    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed_TimeSeries.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   27:  //U1020000_0465_R/FLOW-IN/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   29:  //U1020000_0465_R/FLOW-IN/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1020000_0632_D/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1020000_0632_D/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0632_D/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   28:  //U1020000_0465_R/FLOW-IN/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1020000_0465_R/FLOW-IN/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   28:  //U1020000_0465_R/FLOW-IN/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   30:  //U1020000_0465_R/FLOW-IN/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1020000_0465_R/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U102C/PRECIP-EXCESS-CUM/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS-CUM/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/INFILTRATION/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-INC/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-LOSS/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U102C/PRECIP-LOSS-CUM/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/PRECIP-LOSS-CUM/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U102C/FLOW-DIRECT/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U102C/FLOW-DIRECT/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U102C/FLOW-DIRECT/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW-DIRECT/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U102C/FLOW-BASE/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW-BASE/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U102C/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U102C/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U1020000_0465_R/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U1020000_0465_R/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   14:  //U102C/FLOW/31DEC2010/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/01JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/02JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/03JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/04JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/05JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/06JAN2011/5MIN/RUN:010YR/
 -----DSS--- ZREAD Unit  200; Vers.   15:  //U102C/FLOW/07JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   14:  //U1020000_0465_J/FLOW-COMBINE/31DEC2010/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_J/FLOW-COMBINE/01JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_J/FLOW-COMBINE/02JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_J/FLOW-COMBINE/03JAN2011/5MIN/RUN:010YR/
 -----DSS---ZWRITE Unit  200; Vers.   15:  //U1020000_0465_J/FLOW-COMBINE/04JAN2011/5MIN/RUN:010YR/
